motif_DB	motif_ID	seq_ID	FASTA_score	PWM_score	class
motifs.meme	8	WBGene00035867	424	1.88821	tp
motifs.meme	8	WBGene00030370	4560	1.88545	fp
motifs.meme	8	WBGene00025171	265	1.87535	tp
motifs.meme	8	WBGene00027062	613	1.87466	fp
motifs.meme	8	WBGene00029217	4536	1.87115	fp
motifs.meme	8	WBGene00028204	63	1.87094	tp
motifs.meme	8	WBGene00027122	2291	1.86805	fp
motifs.meme	8	WBGene00025274	2256	1.86644	fp
motifs.meme	8	WBGene00031213	1493	1.86123	fp
motifs.meme	8	WBGene00027984	65	1.86044	tp
motifs.meme	8	WBGene00041575	562	1.855	tp
#
motifs.meme	9	WBGene00027970	2357	5146.96	fp
motifs.meme	9	WBGene00039376	2160	4998.93	fp
motifs.meme	9	WBGene00031246	123	155.62	tp
motifs.meme	9	WBGene00029914	4264	154.214	fp
motifs.meme	9	WBGene00025440	4155	154.022	fp
motifs.meme	9	WBGene00041208	2633	152.882	fp
motifs.meme	9	WBGene00026204	4507	151.209	fp
motifs.meme	9	WBGene00025693	616	151.129	fp
motifs.meme	9	WBGene00027474	4218	151.128	fp
motifs.meme	9	WBGene00034057	3902	151.124	fp
motifs.meme	9	WBGene00087769	4416	151.121	fp
motifs.meme	9	WBGene00087077	1396	92.5712	fp
motifs.meme	9	WBGene00030311	3628	92.5673	fp
motifs.meme	9	WBGene00025183	2248	92.4088	fp
motifs.meme	9	WBGene00038566	2602	92.3952	fp
motifs.meme	9	WBGene00039077	4344	92.3808	fp
motifs.meme	9	WBGene00026858	4194	92.3742	fp
motifs.meme	9	WBGene00041455	3138	92.3451	fp
motifs.meme	9	WBGene00023856	246	92.3436	tp
motifs.meme	9	WBGene00088871	2218	92.3428	fp
motifs.meme	9	WBGene00041497	763	92.3246	fp
motifs.meme	9	WBGene00037223	3063	92.3088	fp
motifs.meme	9	WBGene00025172	2665	92.2958	fp
motifs.meme	9	WBGene00038541	2858	92.2926	fp
motifs.meme	9	WBGene00033422	4341	92.2909	fp
motifs.meme	9	WBGene00027062	613	92.27	fp
motifs.meme	9	WBGene00036905	2905	92.2693	fp
motifs.meme	9	WBGene00039543	3568	92.2603	fp
motifs.meme	9	WBGene00037768	2946	92.2585	fp
motifs.meme	9	WBGene00031544	3993	92.2561	fp
motifs.meme	9	WBGene00035156	427	92.2555	tp
motifs.meme	9	WBGene00030271	3930	92.239	fp
motifs.meme	9	WBGene00024835	2996	92.238	fp
motifs.meme	9	WBGene00034172	3067	92.2375	fp
motifs.meme	9	WBGene00035157	880	92.2127	fp
motifs.meme	9	WBGene00033490	677	92.2058	fp
motifs.meme	9	WBGene00025274	2256	8.59797	fp
motifs.meme	9	WBGene00040019	1298	8.54487	fp
motifs.meme	9	WBGene00025198	2679	7.40117	fp
motifs.meme	9	WBGene00041518	2829	7.39598	fp
motifs.meme	9	WBGene00038999	1394	7.36651	fp
motifs.meme	9	WBGene00023801	908	7.2849	fp
motifs.meme	9	WBGene00030111	1837	5.87363	fp
motifs.meme	9	WBGene00040797	4349	5.77212	fp
motifs.meme	9	WBGene00035522	2575	5.74371	fp
motifs.meme	9	WBGene00024809	2	5.73101	tp
motifs.meme	9	WBGene00042005	1641	5.69752	fp
motifs.meme	9	WBGene00023521	3003	5.68791	fp
motifs.meme	9	WBGene00034387	1943	5.68763	fp
motifs.meme	9	WBGene00027984	65	5.68534	tp
motifs.meme	9	WBGene00030069	147	5.67513	tp
motifs.meme	9	WBGene00042604	1096	5.63596	fp
motifs.meme	9	WBGene00023975	2658	5.63588	fp
motifs.meme	9	WBGene00038894	1625	5.63306	fp
motifs.meme	9	WBGene00038563	1043	5.61346	fp
motifs.meme	9	WBGene00027813	1473	5.61343	fp
motifs.meme	9	WBGene00025893	3424	5.11087	fp
motifs.meme	9	WBGene00086662	4444	5.11028	fp
motifs.meme	9	WBGene00024897	239	5.09265	tp
motifs.meme	9	WBGene00034505	2075	4.72441	fp
motifs.meme	9	WBGene00029896	1841	4.72258	fp
motifs.meme	9	WBGene00038294	531	4.66247	tp
motifs.meme	9	WBGene00033304	4339	4.66179	fp
motifs.meme	9	WBGene00025224	277	4.64064	tp
motifs.meme	9	WBGene00023712	4139	4.63083	fp
motifs.meme	9	WBGene00036093	997	4.60673	fp
motifs.meme	9	WBGene00032250	97	4.58774	tp
motifs.meme	9	WBGene00038557	4720	4.58633	fp
motifs.meme	9	WBGene00032508	4269	4.58384	fp
motifs.meme	9	WBGene00031528	761	4.58149	fp
motifs.meme	9	WBGene00026238	3292	4.58073	fp
motifs.meme	9	WBGene00037546	4669	4.578	fp
motifs.meme	9	WBGene00041754	2968	4.57685	fp
motifs.meme	9	WBGene00024168	3009	4.57591	fp
motifs.meme	9	WBGene00035322	3251	4.57559	fp
motifs.meme	9	WBGene00028933	952	4.56182	fp
motifs.meme	9	WBGene00028340	48	4.55687	tp
motifs.meme	9	WBGene00036062	2859	4.55097	fp
motifs.meme	9	WBGene00030728	1246	4.53621	fp
motifs.meme	9	WBGene00034792	668	4.50125	fp
motifs.meme	9	WBGene00031068	2388	4.49597	fp
motifs.meme	9	WBGene00034038	3126	4.49299	fp
motifs.meme	9	WBGene00030088	333	3.61845	tp
motifs.meme	9	WBGene00025034	2252	3.61291	fp
motifs.meme	9	WBGene00029989	662	3.49518	fp
motifs.meme	9	WBGene00031604	425	3.49465	tp
motifs.meme	9	WBGene00026811	66	3.45883	tp
motifs.meme	9	WBGene00034807	149	3.40703	tp
motifs.meme	9	WBGene00039684	1995	3.4038	fp
motifs.meme	9	WBGene00030477	4276	3.14482	fp
motifs.meme	9	WBGene00025495	2261	3.10484	fp
motifs.meme	9	WBGene00037041	2500	3.09182	fp
motifs.meme	9	WBGene00033905	87	3.0717	tp
motifs.meme	9	WBGene00024027	258	3.06261	tp
motifs.meme	9	WBGene00032907	699	3.0495	fp
motifs.meme	9	WBGene00036971	153	3.04524	tp
motifs.meme	9	WBGene00025887	910	3.03528	fp
motifs.meme	9	WBGene00029438	4562	3.03143	fp
motifs.meme	9	WBGene00028698	375	3.02162	tp
motifs.meme	9	WBGene00033217	428	3.02129	tp
motifs.meme	9	WBGene00031114	1021	3.01865	fp
motifs.meme	9	WBGene00037771	2070	3.01482	fp
motifs.meme	9	WBGene00031213	1493	3.00185	fp
motifs.meme	9	WBGene00030010	3445	2.9862	fp
motifs.meme	9	WBGene00029015	1802	2.98475	fp
motifs.meme	9	WBGene00035095	1634	2.98352	fp
motifs.meme	9	WBGene00034760	2514	2.98217	fp
motifs.meme	9	WBGene00034440	1983	2.98183	fp
motifs.meme	9	WBGene00040499	532	2.96807	tp
motifs.meme	9	WBGene00027092	280	2.96494	tp
motifs.meme	9	WBGene00034090	2024	2.95783	fp
motifs.meme	9	WBGene00040252	565	2.95389	tp
motifs.meme	9	WBGene00040042	1934	2.95308	fp
motifs.meme	9	WBGene00037968	2511	2.95299	fp
motifs.meme	9	WBGene00029623	1272	2.95092	fp
motifs.meme	9	WBGene00026846	2720	2.95031	fp
motifs.meme	9	WBGene00034425	4308	2.94772	fp
motifs.meme	9	WBGene00036234	449	2.94207	tp
motifs.meme	9	WBGene00024085	4479	2.93742	fp
motifs.meme	9	WBGene00030082	3934	2.93383	fp
motifs.meme	9	WBGene00032348	973	2.93383	fp
motifs.meme	9	WBGene00087786	3346	2.93108	fp
motifs.meme	9	WBGene00026647	2197	2.93053	fp
motifs.meme	9	WBGene00029558	3032	2.93001	fp
motifs.meme	9	WBGene00031161	2739	2.92839	fp
motifs.meme	9	WBGene00032328	3213	2.92835	fp
motifs.meme	9	WBGene00040568	232	2.92408	tp
motifs.meme	9	WBGene00036132	1608	2.91485	fp
motifs.meme	9	WBGene00029897	3969	2.91324	fp
motifs.meme	9	WBGene00038227	2549	2.91141	fp
motifs.meme	9	WBGene00035486	3396	2.90919	fp
motifs.meme	9	WBGene00035626	4289	2.90908	fp
motifs.meme	9	WBGene00025269	586	2.9046	fp
motifs.meme	9	WBGene00041575	562	2.90371	tp
motifs.meme	9	WBGene00036950	900	2.9032	fp
motifs.meme	9	WBGene00041838	2600	2.90277	fp
motifs.meme	9	WBGene00035616	2077	2.90224	fp
motifs.meme	9	WBGene00037216	2892	2.90153	fp
motifs.meme	9	WBGene00027260	646	2.90121	fp
motifs.meme	9	WBGene00025840	36	2.90099	tp
motifs.meme	9	WBGene00040398	2019	2.90051	fp
motifs.meme	9	WBGene00037106	2419	2.89824	fp
motifs.meme	9	WBGene00033039	1217	2.89788	fp
motifs.meme	9	WBGene00039385	3235	2.8967	fp
motifs.meme	9	WBGene00042186	3284	2.89522	fp
motifs.meme	9	WBGene00026575	2715	2.8859	fp
motifs.meme	9	WBGene00036944	852	2.88372	fp
motifs.meme	9	WBGene00031453	3686	2.88267	fp
motifs.meme	9	WBGene00041539	883	2.8812	fp
motifs.meme	9	WBGene00025939	43	2.88048	tp
motifs.meme	9	WBGene00025082	263	2.88009	tp
motifs.meme	9	WBGene00038220	802	2.87991	fp
motifs.meme	9	WBGene00035867	424	2.87984	tp
motifs.meme	9	WBGene00023973	4123	2.87976	fp
motifs.meme	9	WBGene00041944	3244	2.8785	fp
motifs.meme	9	WBGene00039141	213	2.87847	tp
motifs.meme	9	WBGene00027892	4193	2.87812	fp
motifs.meme	9	WBGene00035018	2947	2.8779	fp
motifs.meme	9	WBGene00031282	1253	2.87674	fp
motifs.meme	9	WBGene00039758	512	2.87621	tp
motifs.meme	9	WBGene00038408	4078	2.85972	fp
